self.modelCount = 96
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7410000000000001, y=8.7289999999999992, z=0.221, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7639999999999998, y=8.8190000000000008, z=0.112, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7069999999999999, y=8.8810000000000002, z=0.17399999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.762, y=8.8130000000000006, z=0.028000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.754, y=8.7680000000000007, z=0.17799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.762, y=8.8350000000000009, z=0.070000000000000007, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7440000000000002, y=8.7789999999999999, z=0.158, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7730000000000001, y=8.7680000000000007, z=0.056000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7370000000000001, y=8.7769999999999992, z=0.16700000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7210000000000001, y=8.8699999999999992, z=0.17399999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.758, y=8.8190000000000008, z=0.014, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.722, y=8.8480000000000008, z=0.13400000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7330000000000001, y=8.734, z=0.253, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.706, y=8.8290000000000006, z=0.19900000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.782, y=8.7780000000000005, z=-0.024, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7690000000000001, y=8.7750000000000004, z=0.014, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7509999999999999, y=8.7899999999999991, z=0.041000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7040000000000002, y=8.8219999999999992, z=0.20300000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7599999999999998, y=8.7799999999999994, z=-0.0030000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.77, y=8.6780000000000008, z=0.068000000000000005, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7309999999999999, y=8.734, z=0.26900000000000002, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7869999999999999, y=8.7040000000000006, z=0.040000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7069999999999999, y=8.8569999999999993, z=0.193, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7530000000000001, y=8.8140000000000001, z=0.106, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7109999999999999, y=8.8290000000000006, z=0.094, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7789999999999999, y=8.8079999999999998, z=-0.053999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7440000000000002, y=8.7680000000000007, z=0.24199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.786, y=8.7889999999999997, z=0.14499999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.73, y=8.7309999999999999, z=0.254, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7320000000000002, y=8.7949999999999999, z=0.16400000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7690000000000001, y=8.7599999999999998, z=0.010999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7210000000000001, y=8.8019999999999996, z=0.16200000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7389999999999999, y=8.8439999999999994, z=0.14499999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.762, y=8.8100000000000005, z=0.012, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7469999999999999, y=8.8710000000000004, z=0.062, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7610000000000001, y=8.8010000000000002, z=0.023, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7559999999999998, y=8.7469999999999999, z=0.185, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7349999999999999, y=8.8469999999999995, z=0.111, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.718, y=8.8109999999999999, z=0.192, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7229999999999999, y=8.8350000000000009, z=0.186, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7690000000000001, y=8.8640000000000008, z=0.035999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7610000000000001, y=8.6880000000000006, z=0.126, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7330000000000001, y=8.8160000000000007, z=0.17100000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7440000000000002, y=8.7119999999999997, z=0.222, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7450000000000001, y=8.7799999999999994, z=0.157, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7200000000000002, y=8.8049999999999997, z=0.16900000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7650000000000001, y=8.657, z=0.055, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7480000000000002, y=8.8339999999999996, z=0.129, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7410000000000001, y=8.7289999999999992, z=0.221, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7639999999999998, y=8.8190000000000008, z=0.112, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7069999999999999, y=8.8810000000000002, z=0.17399999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.762, y=8.8130000000000006, z=0.028000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.754, y=8.7680000000000007, z=0.17799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.762, y=8.8350000000000009, z=0.070000000000000007, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7440000000000002, y=8.7789999999999999, z=0.158, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7730000000000001, y=8.7680000000000007, z=0.056000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7370000000000001, y=8.7769999999999992, z=0.16700000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7210000000000001, y=8.8699999999999992, z=0.17399999999999999, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.758, y=8.8190000000000008, z=0.014, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.722, y=8.8480000000000008, z=0.13400000000000001, Bfac=0.0 )
self["A"]["ASN179"]["N"].addCoordinate( x=-3.7330000000000001, y=8.734, z=0.253, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6400000000000001, y=7.8520000000000003, z=0.503, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6960000000000002, y=7.806, z=0.29199999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6880000000000002, y=7.8010000000000002, z=0.32500000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.677, y=7.8140000000000001, z=0.34499999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6360000000000001, y=7.8440000000000003, z=0.505, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6850000000000001, y=7.8079999999999998, z=0.317, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.714, y=7.7149999999999999, z=0.42799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6909999999999998, y=7.7539999999999996, z=0.58099999999999996, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7229999999999999, y=7.7439999999999998, z=0.40600000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6459999999999999, y=7.8789999999999996, z=0.495, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6920000000000002, y=7.8360000000000003, z=0.40799999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6509999999999998, y=7.8540000000000001, z=0.40500000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7130000000000001, y=7.8380000000000001, z=0.27200000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.714, y=7.79, z=0.56599999999999995, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7599999999999998, y=7.8129999999999997, z=0.47399999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6880000000000002, y=7.7590000000000003, z=0.59199999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.665, y=7.8209999999999997, z=0.47799999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.694, y=7.7880000000000003, z=0.33000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6520000000000001, y=7.8280000000000003, z=0.47299999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8639999999999999, z=0.441, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6949999999999998, y=7.8319999999999999, z=0.312, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6920000000000002, y=7.9000000000000004, z=0.38500000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8230000000000004, z=0.32200000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7200000000000002, y=7.7750000000000004, z=0.52300000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6739999999999999, y=7.8780000000000001, z=0.441, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6520000000000001, y=7.8360000000000003, z=0.505, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6480000000000001, y=7.8600000000000003, z=0.49299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7120000000000002, y=7.8899999999999997, z=0.35299999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7080000000000002, y=7.7140000000000004, z=0.45600000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6640000000000001, y=7.8339999999999996, z=0.45500000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.698, y=7.742, z=0.56299999999999994, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6760000000000002, y=7.8049999999999997, z=0.46600000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6509999999999998, y=7.827, z=0.46700000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7109999999999999, y=7.6989999999999998, z=0.42999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6880000000000002, y=7.8529999999999998, z=0.42199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7080000000000002, y=7.7549999999999999, z=0.55500000000000005, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7010000000000001, y=7.8380000000000001, z=0.40300000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6499999999999999, y=7.8929999999999998, z=0.45000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8380000000000001, z=0.33200000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6749999999999998, y=7.7859999999999996, z=0.45900000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6840000000000002, y=7.8520000000000003, z=0.34999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6760000000000002, y=7.8040000000000003, z=0.46999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.698, y=7.8150000000000004, z=0.42899999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6709999999999998, y=7.8029999999999999, z=0.47799999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6600000000000001, y=7.8890000000000002, z=0.46700000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8490000000000002, z=0.33900000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6600000000000001, y=7.8769999999999998, z=0.45500000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6899999999999999, y=7.7599999999999998, z=0.58499999999999996, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6400000000000001, y=7.8520000000000003, z=0.503, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6960000000000002, y=7.806, z=0.29199999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6880000000000002, y=7.8010000000000002, z=0.32500000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.677, y=7.8140000000000001, z=0.34499999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6360000000000001, y=7.8440000000000003, z=0.505, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6850000000000001, y=7.8079999999999998, z=0.317, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.714, y=7.7149999999999999, z=0.42799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6909999999999998, y=7.7539999999999996, z=0.58099999999999996, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7229999999999999, y=7.7439999999999998, z=0.40600000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6459999999999999, y=7.8789999999999996, z=0.495, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6920000000000002, y=7.8360000000000003, z=0.40799999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6509999999999998, y=7.8540000000000001, z=0.40500000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7130000000000001, y=7.8380000000000001, z=0.27200000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.714, y=7.79, z=0.56599999999999995, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7599999999999998, y=7.8129999999999997, z=0.47399999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6880000000000002, y=7.7590000000000003, z=0.59199999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.665, y=7.8209999999999997, z=0.47799999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.694, y=7.7880000000000003, z=0.33000000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6520000000000001, y=7.8280000000000003, z=0.47299999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8639999999999999, z=0.441, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6949999999999998, y=7.8319999999999999, z=0.312, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6920000000000002, y=7.9000000000000004, z=0.38500000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8230000000000004, z=0.32200000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7200000000000002, y=7.7750000000000004, z=0.52300000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6739999999999999, y=7.8780000000000001, z=0.441, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6520000000000001, y=7.8360000000000003, z=0.505, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6480000000000001, y=7.8600000000000003, z=0.49299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7120000000000002, y=7.8899999999999997, z=0.35299999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7080000000000002, y=7.7140000000000004, z=0.45600000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6640000000000001, y=7.8339999999999996, z=0.45500000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.698, y=7.742, z=0.56299999999999994, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6760000000000002, y=7.8049999999999997, z=0.46600000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6509999999999998, y=7.827, z=0.46700000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7109999999999999, y=7.6989999999999998, z=0.42999999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6880000000000002, y=7.8529999999999998, z=0.42199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7080000000000002, y=7.7549999999999999, z=0.55500000000000005, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.7010000000000001, y=7.8380000000000001, z=0.40300000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6499999999999999, y=7.8929999999999998, z=0.45000000000000001, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8380000000000001, z=0.33200000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6749999999999998, y=7.7859999999999996, z=0.45900000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6840000000000002, y=7.8520000000000003, z=0.34999999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6760000000000002, y=7.8040000000000003, z=0.46999999999999997, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.698, y=7.8150000000000004, z=0.42899999999999999, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6709999999999998, y=7.8029999999999999, z=0.47799999999999998, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6600000000000001, y=7.8890000000000002, z=0.46700000000000003, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.681, y=7.8490000000000002, z=0.33900000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6600000000000001, y=7.8769999999999998, z=0.45500000000000002, Bfac=0.0 )
self["A"]["ASN179"]["HN"].addCoordinate( x=-3.6899999999999999, y=7.7599999999999998, z=0.58499999999999996, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5219999999999998, y=9.6999999999999993, z=0.27700000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6230000000000002, y=9.6790000000000003, z=0.083000000000000004, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6040000000000001, y=9.6690000000000005, z=0.13300000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5760000000000001, y=9.6699999999999999, z=0.158, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.52, y=9.6940000000000008, z=0.27900000000000003, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5939999999999999, y=9.6739999999999995, z=0.108, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6120000000000001, y=9.5860000000000003, z=0.183, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5470000000000002, y=9.6080000000000005, z=0.38600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.637, y=9.6229999999999993, z=0.14799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5169999999999999, y=9.7200000000000006, z=0.27700000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5739999999999998, y=9.6869999999999994, z=0.23100000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5179999999999998, y=9.6839999999999993, z=0.17100000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6110000000000002, y=9.6920000000000002, z=0.085000000000000006, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5569999999999999, y=9.6370000000000005, z=0.36599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.609, y=9.6639999999999997, z=0.30299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5499999999999998, y=9.6129999999999995, z=0.34399999999999997, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5499999999999998, y=9.6690000000000005, z=0.24199999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6019999999999999, y=9.6509999999999998, z=0.127, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5409999999999999, y=9.6780000000000008, z=0.24299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5499999999999998, y=9.7059999999999995, z=0.248, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.585, y=9.6799999999999997, z=0.156, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5619999999999998, y=9.734, z=0.16200000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5920000000000001, y=9.6899999999999995, z=0.13900000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5779999999999998, y=9.6270000000000007, z=0.30399999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.552, y=9.7170000000000005, z=0.189, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5350000000000001, y=9.6850000000000005, z=0.26600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.544, y=9.7149999999999999, z=0.25600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5870000000000002, y=9.7309999999999999, z=0.14599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.597, y=9.5860000000000003, z=0.25900000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5419999999999998, y=9.6769999999999996, z=0.25700000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.569, y=9.5980000000000008, z=0.316, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5649999999999999, y=9.6560000000000006, z=0.23799999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5369999999999999, y=9.6790000000000003, z=0.255, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6160000000000001, y=9.5730000000000004, z=0.17599999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5630000000000002, y=9.6999999999999993, z=0.247, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5609999999999999, y=9.6069999999999993, z=0.33300000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5840000000000001, y=9.6910000000000007, z=0.23699999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5099999999999998, y=9.7370000000000001, z=0.26100000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5910000000000002, y=9.6999999999999993, z=0.13600000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5750000000000002, y=9.6470000000000002, z=0.28499999999999998, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5830000000000002, y=9.7100000000000009, z=0.189, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5659999999999998, y=9.6590000000000007, z=0.24299999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6080000000000001, y=9.6620000000000008, z=0.097000000000000003, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.556, y=9.6530000000000005, z=0.246, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5339999999999998, y=9.734, z=0.27600000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5880000000000001, y=9.7080000000000002, z=0.109, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5369999999999999, y=9.7149999999999999, z=0.21099999999999999, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5529999999999999, y=9.6140000000000008, z=0.34899999999999998, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5219999999999998, y=9.6999999999999993, z=0.27700000000000002, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6230000000000002, y=9.6790000000000003, z=0.083000000000000004, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6040000000000001, y=9.6690000000000005, z=0.13300000000000001, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5760000000000001, y=9.6699999999999999, z=0.158, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.52, y=9.6940000000000008, z=0.27900000000000003, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.5939999999999999, y=9.6739999999999995, z=0.108, Bfac=0.0 )
self["A"]["ASN179"]["CA"].addCoordinate( x=-2.6120000000000001, y=9.5860000000000003, z=0.183, Bfac=0.0 )
